Loading required package: sp
Loading required package: lattice
Loading required package: ggplot2
rgdal: version: 0.8-16, (SVN revision 498)
Geospatial Data Abstraction Library extensions to R successfully loaded
Loaded GDAL runtime: GDAL 1.7.3, released 2010/11/10
Path to GDAL shared files: /usr/share/gdal/1.7
GDAL does not use iconv for recoding strings.
Loaded PROJ.4 runtime: Rel. 4.7.1, 23 September 2009, [PJ_VERSION: 470]
Path to PROJ.4 shared files: (autodetected)
OGR data source with driver: ESRI Shapefile 
Source: "plots_shp/PlotPoles_ARC1960_mod_20140807_final.shp", layer: "PlotPoles_ARC1960_mod_20140807_final"
with 1248 features and 7 fields
Feature type: wkbPoint with 2 dimensions
Warning message:
In ReplProj4string(obj, CRS(value)) :
  A new CRS was assigned to an object with an existing CRS:
+proj=utm +zone=37 +south +ellps=clrk80 +units=m +no_defs
without reprojecting.
For reprojection, use function spTransform in package rgdal
Loading required package: gbm
Loading required package: survival
Loading required package: splines

Attaching package: ‘survival’

The following object is masked from ‘package:caret’:

    cluster

Loading required package: parallel
Loaded gbm 2.1
Loading required package: plyr
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
   140        4.0656            -nan     0.0100    0.0616
   160        3.0235            -nan     0.0100    0.0440
   180        2.3027            -nan     0.0100    0.0285
   200        1.7893            -nan     0.0100    0.0199
   220        1.4251            -nan     0.0100    0.0146
   240        1.1657            -nan     0.0100    0.0110
   260        0.9749            -nan     0.0100    0.0071
   280        0.8321            -nan     0.0100    0.0053
   300        0.7273            -nan     0.0100    0.0040
   320        0.6451            -nan     0.0100    0.0030
   340        0.5801            -nan     0.0100    0.0024
   360        0.5296            -nan     0.0100    0.0018
   380        0.4883            -nan     0.0100    0.0018
   400        0.4563            -nan     0.0100    0.0011
   420        0.4283            -nan     0.0100    0.0009
   440        0.4032            -nan     0.0100    0.0010
   460        0.3833            -nan     0.0100    0.0006
   480        0.3661            -nan     0.0100    0.0001
   500        0.3498            -nan     0.0100    0.0003
   520        0.3360            -nan     0.0100    0.0004
   540        0.3225            -nan     0.0100    0.0005
   560        0.3117            -nan     0.0100    0.0002
   580        0.3019            -nan     0.0100    0.0002
   600        0.2928            -nan     0.0100    0.0002
   620        0.2846            -nan     0.0100    0.0003
   640        0.2771            -nan     0.0100    0.0003
   660        0.2699            -nan     0.0100    0.0001
   680        0.2633            -nan     0.0100   -0.0001
   700        0.2571            -nan     0.0100    0.0002
   720        0.2513            -nan     0.0100    0.0001
   740        0.2455            -nan     0.0100    0.0001
   760        0.2400            -nan     0.0100    0.0001
   780        0.2353            -nan     0.0100   -0.0000
   800        0.2306            -nan     0.0100    0.0001
   820        0.2266            -nan     0.0100    0.0002
   840        0.2226            -nan     0.0100    0.0001
   860        0.2182            -nan     0.0100    0.0000
   880        0.2143            -nan     0.0100    0.0000
   900        0.2103            -nan     0.0100   -0.0001
   920        0.2067            -nan     0.0100   -0.0002
   940        0.2033            -nan     0.0100   -0.0001
   960        0.2000            -nan     0.0100    0.0001
   980        0.1971            -nan     0.0100    0.0000
  1000        0.1942            -nan     0.0100   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       39.3139            -nan     0.1000    5.8117
     2       34.8018            -nan     0.1000    4.6489
     3       30.8905            -nan     0.1000    3.9019
     4       27.5495            -nan     0.1000    3.2589
     5       24.8508            -nan     0.1000    2.7233
     6       22.5629            -nan     0.1000    2.2664
     7       20.7578            -nan     0.1000    1.4154
     8       18.9079            -nan     0.1000    1.7900
     9       17.3433            -nan     0.1000    1.5897
    10       16.0411            -nan     0.1000    1.1963
    20        8.0796            -nan     0.1000    0.5975
    40        3.0079            -nan     0.1000    0.0979
    60        1.4661            -nan     0.1000    0.0417
    80        0.9656            -nan     0.1000    0.0107
   100        0.7797            -nan     0.1000    0.0037
   120        0.6967            -nan     0.1000    0.0004
   140        0.6518            -nan     0.1000    0.0013
   160        0.6210            -nan     0.1000    0.0010
   180        0.5982            -nan     0.1000    0.0009
   200        0.5802            -nan     0.1000    0.0010
   220        0.5648            -nan     0.1000   -0.0006
   240        0.5551            -nan     0.1000   -0.0010
   260        0.5432            -nan     0.1000   -0.0033
   280        0.5341            -nan     0.1000   -0.0004
   300        0.5273            -nan     0.1000   -0.0034
   320        0.5193            -nan     0.1000   -0.0024
   340        0.5118            -nan     0.1000   -0.0024
   360        0.5049            -nan     0.1000   -0.0003
   380        0.4987            -nan     0.1000   -0.0024
   400        0.4925            -nan     0.1000   -0.0022
   420        0.4884            -nan     0.1000   -0.0013
   440        0.4832            -nan     0.1000   -0.0003
   460        0.4795            -nan     0.1000   -0.0001
   480        0.4752            -nan     0.1000   -0.0012
   500        0.4712            -nan     0.1000    0.0001
   520        0.4681            -nan     0.1000   -0.0005
   540        0.4641            -nan     0.1000   -0.0002
   560        0.4611            -nan     0.1000   -0.0007
   580        0.4574            -nan     0.1000   -0.0005
   600        0.4550            -nan     0.1000    0.0001
   620        0.4511            -nan     0.1000   -0.0002
   640        0.4476            -nan     0.1000   -0.0001
   660        0.4453            -nan     0.1000   -0.0021
   680        0.4424            -nan     0.1000   -0.0007
   700        0.4391            -nan     0.1000   -0.0028
   720        0.4366            -nan     0.1000   -0.0012
   740        0.4349            -nan     0.1000   -0.0000
   760        0.4319            -nan     0.1000    0.0000
   780        0.4300            -nan     0.1000    0.0000
   800        0.4280            -nan     0.1000   -0.0003
   820        0.4258            -nan     0.1000   -0.0006
   840        0.4241            -nan     0.1000   -0.0014
   860        0.4220            -nan     0.1000   -0.0003
   880        0.4209            -nan     0.1000   -0.0001
   900        0.4184            -nan     0.1000   -0.0002
   920        0.4172            -nan     0.1000   -0.0002
   940        0.4149            -nan     0.1000   -0.0004
   960        0.4125            -nan     0.1000   -0.0002
   980        0.4116            -nan     0.1000   -0.0003
  1000        0.4107            -nan     0.1000   -0.0017

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       37.7797            -nan     0.1000    7.5360
     2       31.7082            -nan     0.1000    5.7180
     3       26.5550            -nan     0.1000    5.0945
     4       22.6309            -nan     0.1000    4.0529
     5       19.2740            -nan     0.1000    3.3256
     6       16.5011            -nan     0.1000    2.8166
     7       14.1844            -nan     0.1000    2.3250
     8       12.1706            -nan     0.1000    2.0101
     9       10.5753            -nan     0.1000    1.6556
    10        9.1420            -nan     0.1000    1.4244
    20        2.9077            -nan     0.1000    0.2956
    40        0.8087            -nan     0.1000    0.0260
    60        0.5360            -nan     0.1000    0.0027
    80        0.4292            -nan     0.1000    0.0039
   100        0.3658            -nan     0.1000    0.0039
   120        0.3274            -nan     0.1000   -0.0003
   140        0.2961            -nan     0.1000   -0.0011
   160        0.2727            -nan     0.1000   -0.0001
   180        0.2550            -nan     0.1000   -0.0002
   200        0.2401            -nan     0.1000   -0.0002
   220        0.2278            -nan     0.1000    0.0002
   240        0.2147            -nan     0.1000    0.0000
   260        0.2070            -nan     0.1000   -0.0002
   280        0.1983            -nan     0.1000    0.0001
   300        0.1910            -nan     0.1000   -0.0004
   320        0.1849            -nan     0.1000   -0.0010
   340        0.1784            -nan     0.1000    0.0003
   360        0.1735            -nan     0.1000   -0.0005
   380        0.1681            -nan     0.1000    0.0000
   400        0.1628            -nan     0.1000    0.0000
   420        0.1589            -nan     0.1000   -0.0000
   440        0.1551            -nan     0.1000   -0.0011
   460        0.1517            -nan     0.1000    0.0000
   480        0.1485            -nan     0.1000   -0.0004
   500        0.1454            -nan     0.1000   -0.0000
   520        0.1429            -nan     0.1000   -0.0001
   540        0.1398            -nan     0.1000   -0.0006
   560        0.1366            -nan     0.1000   -0.0003
   580        0.1342            -nan     0.1000   -0.0002
   600        0.1319            -nan     0.1000   -0.0007
   620        0.1295            -nan     0.1000   -0.0005
   640        0.1275            -nan     0.1000   -0.0002
   660        0.1246            -nan     0.1000   -0.0004
   680        0.1230            -nan     0.1000   -0.0001
   700        0.1217            -nan     0.1000   -0.0002
   720        0.1194            -nan     0.1000   -0.0003
   740        0.1177            -nan     0.1000   -0.0005
   760        0.1161            -nan     0.1000   -0.0002
   780        0.1147            -nan     0.1000   -0.0005
   800        0.1133            -nan     0.1000   -0.0002
   820        0.1119            -nan     0.1000   -0.0003
   840        0.1102            -nan     0.1000   -0.0004
   860        0.1078            -nan     0.1000   -0.0006
   880        0.1063            -nan     0.1000   -0.0002
   900        0.1046            -nan     0.1000   -0.0003
   920        0.1030            -nan     0.1000   -0.0001
   940        0.1013            -nan     0.1000   -0.0004
   960        0.0995            -nan     0.1000   -0.0001
   980        0.0979            -nan     0.1000   -0.0003
  1000        0.0967            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       37.2755            -nan     0.1000    7.6044
     2       30.8436            -nan     0.1000    6.1421
     3       25.6603            -nan     0.1000    4.9963
     4       21.4920            -nan     0.1000    4.1317
     5       18.0390            -nan     0.1000    3.2861
     6       15.1161            -nan     0.1000    2.8716
     7       12.7686            -nan     0.1000    2.3690
     8       10.8528            -nan     0.1000    1.9709
     9        9.1686            -nan     0.1000    1.7491
    10        7.7993            -nan     0.1000    1.2933
    20        1.9925            -nan     0.1000    0.2174
    40        0.5953            -nan     0.1000    0.0103
    60        0.4002            -nan     0.1000    0.0038
    80        0.3181            -nan     0.1000    0.0015
   100        0.2680            -nan     0.1000   -0.0004
   120        0.2363            -nan     0.1000    0.0008
   140        0.2150            -nan     0.1000   -0.0014
   160        0.1963            -nan     0.1000   -0.0001
   180        0.1826            -nan     0.1000   -0.0006
   200        0.1693            -nan     0.1000   -0.0003
   220        0.1582            -nan     0.1000   -0.0012
   240        0.1498            -nan     0.1000    0.0000
   260        0.1421            -nan     0.1000   -0.0012
   280        0.1360            -nan     0.1000   -0.0009
   300        0.1309            -nan     0.1000   -0.0003
   320        0.1248            -nan     0.1000   -0.0006
   340        0.1196            -nan     0.1000   -0.0002
   360        0.1148            -nan     0.1000   -0.0007
   380        0.1098            -nan     0.1000   -0.0003
   400        0.1058            -nan     0.1000   -0.0005
   420        0.1018            -nan     0.1000   -0.0006
   440        0.0980            -nan     0.1000   -0.0008
   460        0.0940            -nan     0.1000   -0.0008
   480        0.0910            -nan     0.1000   -0.0002
   500        0.0876            -nan     0.1000    0.0000
   520        0.0850            -nan     0.1000   -0.0001
   540        0.0823            -nan     0.1000   -0.0003
   560        0.0800            -nan     0.1000   -0.0007
   580        0.0781            -nan     0.1000   -0.0002
   600        0.0757            -nan     0.1000   -0.0001
   620        0.0738            -nan     0.1000   -0.0003
   640        0.0720            -nan     0.1000   -0.0006
   660        0.0702            -nan     0.1000   -0.0003
   680        0.0681            -nan     0.1000   -0.0001
   700        0.0666            -nan     0.1000   -0.0001
   720        0.0649            -nan     0.1000   -0.0003
   740        0.0634            -nan     0.1000   -0.0004
   760        0.0617            -nan     0.1000   -0.0003
   780        0.0604            -nan     0.1000   -0.0001
   800        0.0586            -nan     0.1000   -0.0002
   820        0.0572            -nan     0.1000   -0.0003
   840        0.0560            -nan     0.1000   -0.0002
   860        0.0547            -nan     0.1000   -0.0002
   880        0.0530            -nan     0.1000   -0.0001
   900        0.0518            -nan     0.1000   -0.0002
   920        0.0507            -nan     0.1000   -0.0001
   940        0.0494            -nan     0.1000   -0.0001
   960        0.0485            -nan     0.1000   -0.0002
   980        0.0474            -nan     0.1000   -0.0002
  1000        0.0464            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       37.1262            -nan     0.1000    7.4453
     2       30.5586            -nan     0.1000    6.2910
     3       25.2601            -nan     0.1000    5.1535
     4       20.9369            -nan     0.1000    4.4953
     5       17.3778            -nan     0.1000    3.5067
     6       14.4835            -nan     0.1000    2.8763
     7       12.1265            -nan     0.1000    2.4154
     8       10.1409            -nan     0.1000    2.0629
     9        8.5071            -nan     0.1000    1.6385
    10        7.2146            -nan     0.1000    1.3125
    20        1.6807            -nan     0.1000    0.2122
    40        0.4555            -nan     0.1000    0.0120
    60        0.3050            -nan     0.1000    0.0045
    80        0.2418            -nan     0.1000    0.0000
   100        0.2054            -nan     0.1000   -0.0003
   120        0.1809            -nan     0.1000   -0.0001
   140        0.1607            -nan     0.1000   -0.0003
   160        0.1470            -nan     0.1000   -0.0005
   180        0.1355            -nan     0.1000    0.0002
   200        0.1257            -nan     0.1000   -0.0004
   220        0.1177            -nan     0.1000   -0.0007
   240        0.1106            -nan     0.1000   -0.0002
   260        0.1038            -nan     0.1000   -0.0005
   280        0.0974            -nan     0.1000   -0.0001
   300        0.0929            -nan     0.1000   -0.0003
   320        0.0885            -nan     0.1000   -0.0002
   340        0.0842            -nan     0.1000   -0.0003
   360        0.0801            -nan     0.1000   -0.0002
   380        0.0764            -nan     0.1000   -0.0002
   400        0.0730            -nan     0.1000   -0.0004
   420        0.0693            -nan     0.1000   -0.0001
   440        0.0657            -nan     0.1000   -0.0005
   460        0.0631            -nan     0.1000   -0.0005
   480        0.0606            -nan     0.1000   -0.0003
   500        0.0583            -nan     0.1000   -0.0000
   520        0.0559            -nan     0.1000   -0.0002
   540        0.0537            -nan     0.1000   -0.0003
   560        0.0518            -nan     0.1000   -0.0004
   580        0.0498            -nan     0.1000   -0.0003
   600        0.0482            -nan     0.1000   -0.0002
   620        0.0463            -nan     0.1000   -0.0001
   640        0.0445            -nan     0.1000   -0.0002
   660        0.0429            -nan     0.1000   -0.0002
   680        0.0413            -nan     0.1000   -0.0001
   700        0.0399            -nan     0.1000   -0.0002
   720        0.0386            -nan     0.1000   -0.0002
   740        0.0374            -nan     0.1000   -0.0002
   760        0.0362            -nan     0.1000   -0.0002
   780        0.0352            -nan     0.1000   -0.0001
   800        0.0341            -nan     0.1000   -0.0002
   820        0.0330            -nan     0.1000   -0.0001
   840        0.0322            -nan     0.1000   -0.0001
   860        0.0312            -nan     0.1000   -0.0002
   880        0.0301            -nan     0.1000   -0.0001
   900        0.0291            -nan     0.1000   -0.0002
   920        0.0284            -nan     0.1000   -0.0002
   940        0.0276            -nan     0.1000   -0.0001
   960        0.0267            -nan     0.1000   -0.0002
   980        0.0261            -nan     0.1000   -0.0002
  1000        0.0255            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       44.2530            -nan     0.0100    0.5763
     2       43.6756            -nan     0.0100    0.5648
     3       43.1077            -nan     0.0100    0.5614
     4       42.5660            -nan     0.0100    0.5513
     5       42.0687            -nan     0.0100    0.5332
     6       41.5219            -nan     0.0100    0.5286
     7       41.0111            -nan     0.0100    0.5157
     8       40.5237            -nan     0.0100    0.5071
     9       40.0224            -nan     0.0100    0.4769
    10       39.5425            -nan     0.0100    0.4837
    20       35.1805            -nan     0.0100    0.4089
    40       28.3619            -nan     0.0100    0.2871
    60       23.4966            -nan     0.0100    0.2129
    80       19.8142            -nan     0.0100    0.1686
   100       16.8543            -nan     0.0100    0.1294
   120       14.4874            -nan     0.0100    0.0996
   140       12.5809            -nan     0.0100    0.0853
   160       10.9948            -nan     0.0100    0.0706
   180        9.6724            -nan     0.0100    0.0582
   200        8.5476            -nan     0.0100    0.0490
   220        7.6271            -nan     0.0100    0.0419
   240        6.8489            -nan     0.0100    0.0289
   260        6.1934            -nan     0.0100    0.0281
   280        5.6119            -nan     0.0100    0.0267
   300        5.1126            -nan     0.0100    0.0194
   320        4.6609            -nan     0.0100    0.0143
   340        4.2566            -nan     0.0100    0.0181
   360        3.8988            -nan     0.0100    0.0165
   380        3.5840            -nan     0.0100    0.0147
   400        3.2949            -nan     0.0100    0.0133
   420        3.0384            -nan     0.0100    0.0102
   440        2.8104            -nan     0.0100    0.0099
   460        2.6055            -nan     0.0100    0.0096
   480        2.4215            -nan     0.0100    0.0086
   500        2.2563            -nan     0.0100    0.0073
   520        2.1109            -nan     0.0100    0.0067
   540        1.9775            -nan     0.0100    0.0060
   560        1.8601            -nan     0.0100    0.0055
   580        1.7528            -nan     0.0100    0.0035
   600        1.6529            -nan     0.0100    0.0042
   620        1.5659            -nan     0.0100    0.0040
   640        1.4841            -nan     0.0100    0.0037
   660        1.4112            -nan     0.0100    0.0030
   680        1.3433            -nan     0.0100    0.0027
   700        1.2835            -nan     0.0100    0.0024
   720        1.2289            -nan     0.0100    0.0021
   740        1.1788            -nan     0.0100    0.0021
   760        1.1335            -nan     0.0100    0.0018
   780        1.0922            -nan     0.0100    0.0016
   800        1.0545            -nan     0.0100    0.0009
   820        1.0195            -nan     0.0100    0.0015
   840        0.9891            -nan     0.0100    0.0012
   860        0.9618            -nan     0.0100    0.0008
   880        0.9363            -nan     0.0100    0.0011
   900        0.9134            -nan     0.0100    0.0009
   920        0.8920            -nan     0.0100    0.0010
   940        0.8722            -nan     0.0100    0.0008
   960        0.8540            -nan     0.0100    0.0007
   980        0.8371            -nan     0.0100    0.0006
  1000        0.8225            -nan     0.0100    0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       44.0690            -nan     0.0100    0.7857
     2       43.3051            -nan     0.0100    0.7664
     3       42.5786            -nan     0.0100    0.7857
     4       41.8310            -nan     0.0100    0.7249
     5       41.1198            -nan     0.0100    0.7010
     6       40.4267            -nan     0.0100    0.7159
     7       39.7386            -nan     0.0100    0.7016
     8       39.0743            -nan     0.0100    0.6984
     9       38.4219            -nan     0.0100    0.6682
    10       37.7740            -nan     0.0100    0.6301
    20       31.9741            -nan     0.0100    0.4813
    40       23.1225            -nan     0.0100    0.3461
    60       16.9937            -nan     0.0100    0.2401
    80       12.6952            -nan     0.0100    0.1656
   100        9.6510            -nan     0.0100    0.1393
   120        7.4439            -nan     0.0100    0.0930
   140        5.8402            -nan     0.0100    0.0711
   160        4.6542            -nan     0.0100    0.0498
   180        3.7672            -nan     0.0100    0.0378
   200        3.0893            -nan     0.0100    0.0281
   220        2.5611            -nan     0.0100    0.0243
   240        2.1495            -nan     0.0100    0.0181
   260        1.8283            -nan     0.0100    0.0147
